post_id,url,post_title,post_subtitle,type,subject,list,subject_id,list_id
1,https://pagellapolitica.it/articoli/guida-sondaggi-politici,Loading...,"Nelle prossime settimane ne vedremo decine: le informazioni utili per 
saperli leggere",articolo,,,,
2,https://pagellapolitica.it/articoli/promesse-2022-berlusconi-alberi,Loading...,"Il presidente di Forza Italia ha indicato le nuove piante tra i punti del 
suo programma elettorale, ma l’iniziativa non è nuova e presenta diversi 
ostacoli",articolo,Tutela dell'ambiente e del paesaggio,Forza Italia,90,3
3,https://pagellapolitica.it/articoli/vecchi-programmi-fdi,Loading...,"Sui social circolano alcune proposte controverse, ma sono prese da vecchi 
documenti del partito di Giorgia Meloni",articolo,,Fratelli d'Italia,,1
4,https://pagellapolitica.it/articoli/promessa-berlusconi-pensioni-mille-euro,Loading...,"In vista delle elezioni politiche del 25 settembre, il leader di Forza 
Italia ha riproposto uno dei suoi cavalli di battaglia. Al di là della 
proposta, ecco che cosa dicono i dati",articolo,Aumento delle pensioni,Forza Italia,12,3
5,https://pagellapolitica.it/articoli/scadenze-politica-elezioni,Loading...,"Governo e Parlamento dovranno rispettare una serie di scadenze serrate, non 
sempre legate alle necessità elettorali",articolo,Revisione del PNRR,,24,
6,https://pagellapolitica.it/articoli/fact-checking-patto-repubblicano-azione-piu-europa,Loading...,"Dalle pensioni all’istruzione, abbiamo verificato 14 affermazioni contenute 
nel documento presentato dai partiti di Carlo Calenda ed Emma Bonino per le 
elezioni del 25 settembre",articolo,,Azione-Italia Viva-Calenda,,10
7,https://pagellapolitica.it/articoli/lega-pd-immigrazione-fact-checking,Loading...,"Secondo Salvini oggi gli arrivi sono decuplicati rispetto a quando era al 
Viminale, mentre Letta ha ricordato le sue promesse, non mantenute, sui 
rimpatri. Entrambi hanno ragione.",articolo,,Lega,,2
7,https://pagellapolitica.it/articoli/lega-pd-immigrazione-fact-checking,Loading...,"Secondo Salvini oggi gli arrivi sono decuplicati rispetto a quando era al 
Viminale, mentre Letta ha ricordato le sue promesse, non mantenute, sui 
rimpatri. Entrambi hanno ragione.",articolo,,Partito Democratico,,5
8,https://pagellapolitica.it/articoli/fact-checking-berlusconi-intervista-zona-bianca,Loading...,Loading...,articolo,,Forza Italia,,3
9,https://pagellapolitica.it/articoli/sondaggi-politici-affidabili,Loading...,"Nel 2013 e nel 2018 i risultati previsti a due settimane dal voto si 
rivelarono piuttosto lontani dall’esito delle urne, per diversi motivi",articolo,,,,
10,https://pagellapolitica.it/articoli/letta-tasse-successione,Loading...,"Il segretario del Partito democratico ha rispolverato una proposta già 
avanzata a maggio 2021, ma criticata dalla maggior parte delle altre forze 
politiche",articolo,,Partito Democratico,,5
11,https://pagellapolitica.it/articoli/discussioni-candidati-seggi-uninominali,Loading...,"Mentre il centrodestra si spartisce i seggi, la possibile alleanza tra Pd e 
Azione è complicata da alcune «figure divisive» che, secondo Calenda, non 
dovrebbero rappresentare l’intera coalizione di centrosinistra",articolo,,,,
12,https://pagellapolitica.it/articoli/indicazione-ministri-leader-voto,Loading...,"Il leader della Lega Matteo Salvini ha chiesto agli alleati di annunciare 
«alcuni ministri» prima del voto: i precedenti non dovrebbero incoraggiarlo",articolo,,Lega,,2
13,https://pagellapolitica.it/articoli/alleanza-centrosinistra-azione-pd,Loading...,"Dopo giorni di discussioni, i segretari Enrico Letta e Carlo Calenda hanno 
raggiunto un’intesa. Restano incerte le posizioni di Italia viva e di 
Impegno civico",articolo,,,,
14,https://pagellapolitica.it/articoli/testo-accordo-partito-democratico-azione-calenda,Loading...,"Il “Patto elettorale” è stato sottoscritto il 2 agosto dai segretari dei 
tre partiti, che parteciperanno come alleati alle elezioni del prossimo 25 
settembre",articolo,,,,
15,https://pagellapolitica.it/articoli/parlamentarie-m5s-2022,Loading...,"Le candidature sono aperte dal 5 all’8 agosto: dalle regole contro i 
trasformisti al vincolo di residenza, molti requisiti sono cambiati 
rispetto a quattro anni fa",articolo,,Movimento 5 Stelle,,9
16,https://pagellapolitica.it/articoli/ponte-stretto-messina-campagna-elettorale,Loading...,"Da cinquant’anni la promessa di collegare Sicilia e Calabria torna 
d’attualità, ma già i romani ne parlavano circa duemila anni fa",articolo,Ponte sullo Stretto,,53,
17,https://pagellapolitica.it/articoli/problemi-rosatellum,Loading...,"Dall’“effetto flipper” ai collegi molto diversi tra loro, andremo a votare 
con una legge elettorale che produce situazioni bizzarre",articolo,Riforma della legge elettorale,,120,
18,https://pagellapolitica.it/articoli/alleanza-centrosinistra-calenda,Loading...,"Dopo meno di una settimana dalla firma del patto elettorale con il Pd, il 
leader di Azione Carlo Calenda è uscito dalla coalizione. Un riassunto, per 
capire come siamo arrivati fin qui.",articolo,,,,
19,https://pagellapolitica.it/articoli/azione-raccolta-firme-elezioni,Loading...,"Dopo la rottura con il Pd, il partito di Calenda è in una situazione 
complicata. Dall’alleanza con Italia viva alla corsa solo in alcuni 
circoscrizioni, ecco tre possibili scenari",articolo,,Azione-Italia Viva-Calenda,,10
20,https://pagellapolitica.it/articoli/fact-checking-calenda-strappo-pd,Loading...,Loading...,articolo,,Azione-Italia Viva-Calenda,,10
21,https://pagellapolitica.it/articoli/pd-parita-salariale,Loading...,"Lo sostiene il Partito democratico, proponendo nel suo programma elettorale 
la «parità salariale tra donne e uomini». I dati sul divario salariale 
vanno però letti con attenzione",articolo,Parità salariale,Partito Democratico,42,5
22,https://pagellapolitica.it/articoli/promessa-fdi-blocco-navale,Loading...,"In che cosa consiste la proposta del partito di Giorgia Meloni per fermare 
gli sbarchi e perché ha diversi limiti",articolo,Blocco navale,Fratelli d'Italia,108,1
23,https://pagellapolitica.it/articoli/azione-italia-viva-elezioni,Loading...,"Lo hanno annunciato i due leader, Matteo Renzi e Carlo Calenda. I due 
partiti parteciperanno al voto del 25 settembre con una lista unica",articolo,,Azione-Italia Viva-Calenda,,10
24,https://pagellapolitica.it/articoli/programma-centrodestra-elezioni-2022,Loading...,"È stato sottoscritto da Forza Italia, Lega, Fratelli d’Italia e Noi 
moderati in vista del voto del 25 settembre",articolo,,Forza Italia,,3
24,https://pagellapolitica.it/articoli/programma-centrodestra-elezioni-2022,Loading...,"È stato sottoscritto da Forza Italia, Lega, Fratelli d’Italia e Noi 
moderati in vista del voto del 25 settembre",articolo,,Lega,,2
24,https://pagellapolitica.it/articoli/programma-centrodestra-elezioni-2022,Loading...,"È stato sottoscritto da Forza Italia, Lega, Fratelli d’Italia e Noi 
moderati in vista del voto del 25 settembre",articolo,,Fratelli d'Italia,,1
24,https://pagellapolitica.it/articoli/programma-centrodestra-elezioni-2022,Loading...,"È stato sottoscritto da Forza Italia, Lega, Fratelli d’Italia e Noi 
moderati in vista del voto del 25 settembre",articolo,,Noi moderati,,4
25,https://pagellapolitica.it/articoli/flat-tax-promessa-centrodestra,Loading...,"Che cosa sappiamo di questa proposta, perché è molto costosa e perché c’è 
un margine di incertezza sulla sua costituzionalità",articolo,Flat tax,,5,
26,https://pagellapolitica.it/articoli/berlusconi-centrodestra-presidenzialismo,Loading...,"In un’intervista radiofonica, Berlusconi ha detto che in caso di 
introduzione dell’elezione diretta del presidente della Repubblica, 
Mattarella dovrebbe dimettersi. Ma quali sono le intenzioni del 
centrodestra?",articolo,Presidenzialismo,,18,
27,https://pagellapolitica.it/articoli/programma-movimento-5-stelle-elezioni-2022,Loading...,"È lungo 13 pagine e ricalca i nove punti presentati a Draghi durante la 
crisi di governo",articolo,,Movimento 5 Stelle,,9
28,https://pagellapolitica.it/articoli/risultati-elezioni-partiti-centro,Loading...,"Numeri alla mano, dalle politiche del 2001 in poi nessuno è riuscito a 
costruire una lista centrista di successo",articolo,,,,
29,https://pagellapolitica.it/articoli/lega-programma-elezioni-2022,Loading...,"È lungo 202 pagine ed è composto da 41 capitoli, da “Agricoltura” a 
“Università”",articolo,,Lega,,2
30,https://pagellapolitica.it/articoli/italexit-alternativa-italia-elezioni-2022,Loading...,"La prima parte della guida di Pagella Politica ai partiti che si collocano 
fuori dal sistema della politica nazionale ",articolo,,Italexit,,11
30,https://pagellapolitica.it/articoli/italexit-alternativa-italia-elezioni-2022,Loading...,"La prima parte della guida di Pagella Politica ai partiti che si collocano 
fuori dal sistema della politica nazionale ",articolo,,Alternativa Per l'Italia,,15
31,https://pagellapolitica.it/articoli/simboli-elettorali-curiosi,Loading...,Loading...,articolo,,,,
32,https://pagellapolitica.it/articoli/partito-democratico-programma-elezioni-2022,Loading...,"È lungo 37 pagine e poggia su tre pilastri, dalla transizione ecologica ai 
diritti dei cittadini, passando per il lavoro",articolo,,Partito Democratico,,5
33,https://pagellapolitica.it/articoli/unione-popolare-programma-elezioni-2022,Loading...,"È lungo 15 pagine e contiene 120 proposte, dalla lotta per i diritti al 
contrasto dei cambiamenti climatici",articolo,,Unione Popolare,,13
34,https://pagellapolitica.it/articoli/rivoluzione-sanitaria-gilet-arancioni-forza-popolo-elezioni-2022,Loading...,"La seconda parte della guida di Pagella Politica ai partiti che si 
collocano fuori dal sistema della politica nazionale ",articolo,,,,
35,https://pagellapolitica.it/articoli/pnrr-programmi-elezioni,Loading...,"Dal centrodestra al Partito democratico, passando per il Terzo polo e il 
Movimento 5 stelle: ecco chi vuole cambiare gli impegni presi con l’Ue e 
chi no",articolo,Revisione del PNRR,,24,
36,https://pagellapolitica.it/articoli/perche-le-liste-dei-candidati-del-pd-stanno-facendo-discutere,Loading...,"Le scelte di Letta, dovute a dinamiche interne e al taglio dei 
parlamentari, hanno creato malcontento nel partito",articolo,,,,
37,https://pagellapolitica.it/articoli/europa-verde-sinistra-italiana-programma-elezioni-2022,Loading...,"Si articola lungo 18 capitoli e il suo punto principale è «la difesa e 
attuazione della Costituzione repubblicana e antifascista»",articolo,,Alleanza Verdi e Sinistra,,6
38,https://pagellapolitica.it/articoli/azione-italia-viva-programma-elezioni-2022,Loading...,"È lungo 68 pagine e il suo «riferimento fondamentale» è il Piano nazionale 
di ripresa e resilienza",articolo,,Azione-Italia Viva-Calenda,,10
39,https://pagellapolitica.it/articoli/italia-sovrana-popolare-elezioni-2022,Loading...,"La terza parte della guida di Pagella Politica ai partiti che si collocano 
fuori dal sistema della politica nazionale",articolo,,Italia Sovrana e Popolare,,12
40,https://pagellapolitica.it/articoli/fact-checking-meloni-reddito-cittadinanza,Loading...,"Dai costi alle truffe, passando per l’impatto sulla povertà e sul lavoro: 
il fact-checking di quattro dichiarazioni della presidente di Fratelli 
d’Italia",articolo,Reddito di cittadinanza,Forza Italia,11,3
41,https://pagellapolitica.it/articoli/berlusconi-sentenze-assoluzione-inappellabili,Loading...,"In che cosa consiste la proposta del leader di Forza Italia e perché 
rischia di essere incostituzionale",articolo,,Forza Italia,,3
42,https://pagellapolitica.it/articoli/risultati-parlamentarie-movimento-5-stelle,Loading...,"Al voto online hanno partecipato oltre 50mila iscritti, ma l’ultima parola 
sulle liste dei candidati spetta comunque a Conte",articolo,,Movimento 5 Stelle,,9
43,https://pagellapolitica.it/articoli/reddito-cittadinanza-modifiche-elezioni,Loading...,"Tutti i programmi elettorali propongono di modificare il sussidio, ma in 
modi diversi: ecco le posizioni in campo",articolo,Reddito di cittadinanza,,11,
44,https://pagellapolitica.it/articoli/vita-ucdl-elezioni-2022,Loading...,"La quarta e ultima parte della guida di Pagella Politica ai partiti che si 
collocano fuori dal sistema della politica nazionale",articolo,,Vita,,14
45,https://pagellapolitica.it/articoli/meloni-fuorviante-immigrazione-sicurezza-ue,Loading...,"Dagli sbarchi alle richieste d’asilo accettate, abbiamo verificato cinque 
frasi della presidente di Fratelli d’Italia sull’immigrazione",articolo,Blocco navale,Fratelli d'Italia,108,1
46,https://pagellapolitica.it/articoli/programmi-partiti-elezioni-2022,Loading...,"A mano a mano che escono, Pagella Politica raccoglie sul suo sito i 
programmi dei principali partiti che si presenteranno alle elezioni del 25 
settembre",articolo,,,,
47,https://pagellapolitica.it/articoli/possibile-elezioni-2022,Loading...,"Non presenterà una propria lista, ma il fondatore Civati e la segretaria 
Brignone saranno candidati nella lista di Europa verde e Sinistra italiana",articolo,,,,
48,https://pagellapolitica.it/articoli/presidenzialismo-stabilita-governi,Loading...,"Il centrodestra propone l’introduzione dell’elezione diretta del presidente 
della Repubblica, Azione e Italia viva il “sindaco d’Italia”: ecco che cosa 
insegnano gli esempi dall’Europa e dal mondo",articolo,Presidenzialismo,,18,
49,https://pagellapolitica.it/articoli/superbonus-programmi-partiti-elezioni-2022,Loading...,"Che cosa dicono i programmi elettorali sui bonus edilizi: ecco le posizioni 
in campo",articolo,Superbonus 110%,,7,
50,https://pagellapolitica.it/articoli/italexit-italia-sovrana-popolare-alternativa-italia-liste-elezioni-2022,Loading...,"Italexit, Italia sovrana e popolare e Alternativa per l’Italia sembrano 
avercela fatta, mentre altri saranno esclusi",articolo,,Italexit,,11
51,https://pagellapolitica.it/articoli/candidata-italia-viva-azione-disinformazione-guerra-ucraina,Loading...,"Si chiama Stefania Modestino D’Angelo e sulla sua pagina Facebook, negli 
scorsi mesi, ha rilanciato diverse notizie false o fuorvianti sulla guerra 
in Ucraina",articolo,Aiuti militari all'Ucraina,Azione-Italia Viva-Calenda,8,10
52,https://pagellapolitica.it/articoli/piu-europa-programma-elezioni-2022,Loading...,"È lungo 35 pagine ed è composto da 18 capitoli, dalla “Formazione e lavoro” 
al “Benessere animale”",articolo,,+Europa,,7
53,https://pagellapolitica.it/articoli/liste-partiti-elezioni-2022,Loading...,"Dai duelli tra i leader ai cosiddetti “paracadutati”, ecco le cose più 
importanti da sapere ora che sono stati presentati i nomi dei candidati 
alle elezioni",articolo,,,,
54,https://pagellapolitica.it/articoli/fact-checking-meeting-rimini-2022,Loading...,"Dal commercio alla scuola, abbiamo verificato sei dichiarazioni dei leader 
presenti all’incontro",articolo,,,,
55,https://pagellapolitica.it/articoli/salvini-contro-trivelle-gas,Loading...,"Oggi il leader della Lega chiede di riprendere con nuove trivellazioni in 
mare, ma nel 2016 era contrario ai «buchi nell’acqua»",articolo,Trivelle,Lega,15,2
56,https://pagellapolitica.it/articoli/politici-partiti-tiktok-elezioni-2022,Loading...,"Matteo Salvini è il politico più seguito, mentre il Pd e il “Terzo polo” 
sembrano tenersi alla larga dal social network",articolo,,,,
57,https://pagellapolitica.it/articoli/unione-popolare-de-magistris-elezioni-2022,Loading...,"L’alleanza, guidata dall’ex sindaco di Napoli, ha raccolto le firme 
necessarie e potrà partecipare alle elezioni del 25 settembre",articolo,,Unione Popolare,,13
58,https://pagellapolitica.it/articoli/fact-checking-draghi-meeting-rimini-2022,Loading...,"Dall’economia all’energia, abbiamo verificato nove dichiarazioni fatte dal 
presidente del Consiglio dimissionario",articolo,,,,
59,https://pagellapolitica.it/articoli/meloni-incandidabile-elezioni-video-stupro-piacenza,Loading...,"L’ipotesi è stata rilanciata sui social da Fratelli d’Italia ed è stata 
commentata come un «golpe» da Crosetto: ecco come stanno le cose",articolo,,Fratelli d'Italia,,1
60,https://pagellapolitica.it/articoli/fratelli-italia-programma-elezioni-2022,Loading...,"È lungo 40 pagine, divise in 25 sezioni, dal “Sostegno alla natalità e alla 
famiglia” all’“Italia, protagonista in Europa e nel mondo”",articolo,,Fratelli d'Italia,,1
61,https://pagellapolitica.it/articoli/italexit-paragone-programma-elezioni-2022,Loading...,"È lungo 122 pagine e, tra le altre cose, propone la «piena occupazione» il 
«no a qualsiasi forma di controllo e di limitazione sociale»",articolo,,Italexit,,11
62,https://pagellapolitica.it/articoli/forza-italia-programma-elezioni-2022,Loading...,"Il partito di Silvio Berlusconi ha depositato come suo programma quello 
firmato dai partiti della coalizione di centrodestra",articolo,,Forza Italia,,3
63,https://pagellapolitica.it/articoli/italia-sovrana-popolare-programma-elezioni-2022,Loading...,"Nelle due pagine del testo, i movimenti che fanno parte del gruppo politico 
dicono di essere gli «unici con un programma chiaro»",articolo,,Italia Sovrana e Popolare,,12
64,https://pagellapolitica.it/articoli/promesse-mantenute-movimento-5-stelle,Loading...,"Dei 20 punti promessi nel 2018, solo due sono stati completamente 
realizzati. Altri dieci sono stati realizzati in parte e otto non sono 
stati realizzati",articolo,,Movimento 5 Stelle,,9
65,https://pagellapolitica.it/articoli/violenza-donne-programmi-elezioni-2022,Loading...,Loading...,articolo,,,,
66,https://pagellapolitica.it/articoli/candidato-azione-camorrista,Loading...,"La frase è stata detta in modo provocatorio nel 2020 da Pasquale Del Prete, 
a sostegno di un ex sindaco di un comune in provincia di Napoli",articolo,,Azione-Italia Viva-Calenda,,10
67,https://pagellapolitica.it/articoli/ronzulli-rigassificatori-estrazione-gas,Loading...,"Lo ha scritto sui social la senatrice di Forza Italia Licia Ronzulli, 
facendo un po’ di confusione",articolo,Rigassificatori,Forza Italia,17,3
68,https://pagellapolitica.it/articoli/pd-obbligo-scolastico-elezioni-2022,Loading...,"Il segretario Enrico Letta vorrebbe rendere obbligatoria l’istruzione dai 3 
fino ai 18 anni: ecco quali sono le regole nel resto dell’Ue e le obiezioni 
principali",articolo,Obbligo scolastico fino a 18 anni,Partito Democratico,68,5
69,https://pagellapolitica.it/articoli/posizioni-partiti-rigassificatore-piombino,Loading...,"Dal centrosinistra al centrodestra, passando per Italia viva e Azione: ecco 
chi ha preso posizione con chiarezza e chi no",articolo,Rigassificatori,,17,
