post_id,url,post_title,post_subtitle,type,subject,list,subject_id,list_id
70,https://pagellapolitica.it/articoli/centrodestra-modifica-costituzione-elezioni-2022,Loading...,"È uno scenario di cui si parla da alcune settimane: numeri alla mano, ecco 
quali possibilità ci sono",articolo,,Fratelli d'Italia,,1
70,https://pagellapolitica.it/articoli/centrodestra-modifica-costituzione-elezioni-2022,Loading...,"È uno scenario di cui si parla da alcune settimane: numeri alla mano, ecco 
quali possibilità ci sono",articolo,,Lega,,2
70,https://pagellapolitica.it/articoli/centrodestra-modifica-costituzione-elezioni-2022,Loading...,"È uno scenario di cui si parla da alcune settimane: numeri alla mano, ecco 
quali possibilità ci sono",articolo,,Forza Italia,,3
71,https://pagellapolitica.it/articoli/letta-pd-condoni-fiscali,Loading...,"Oggi il segretario del Pd dice agli elettori di scegliere tra «meno tasse» 
e «più condoni», ma in passato ne ha fatto uno anche lui quando era 
presidente del Consiglio",articolo,Condoni fiscali o edilizi,Partito Democratico,103,5
72,https://pagellapolitica.it/articoli/promessa-nucleare-italia-elezioni-2022,Loading...,"Quali sono i vantaggi e gli svantaggi del nucleare, quali sono le posizioni 
dei partiti e la situazione in altri Paesi del mondo",articolo,Nucleare,,16,
73,https://pagellapolitica.it/articoli/spese-partiti-facebook-elezioni-2022,Loading...,"Nel primo mese di campagna elettorale, il partito di Letta ha investito 
quasi 34 mila euro in sponsorizzate, una cifra simile a quella di Salvini. 
Ecco quanto spendono gli altri partiti e leader",articolo,,,,
74,https://pagellapolitica.it/articoli/mappa-centrali-nucleare-verdi,Loading...,"Il partito ha diffuso un’immagine con 14 località dove il centrodestra e 
Calenda vorrebbero costruire con «molta probabilità» i nuovi impianti: ecco 
che cosa c’è di vero in questa storia",articolo,Nucleare,Alleanza Verdi e Sinistra,16,6
74,https://pagellapolitica.it/articoli/mappa-centrali-nucleare-verdi,Loading...,"Il partito ha diffuso un’immagine con 14 località dove il centrodestra e 
Calenda vorrebbero costruire con «molta probabilità» i nuovi impianti: ecco 
che cosa c’è di vero in questa storia",articolo,Nucleare,Azione-Italia Viva-Calenda,16,10
75,https://pagellapolitica.it/articoli/salvini-servizio-miliare-obbligatorio,Loading...,"Da anni il segretario della Lega propone di reintrodurre l’obbligo di 
servizio militare per i giovani, senza provarci mai sul serio",articolo,Leva militare obbligatoria,Lega,102,2
76,https://pagellapolitica.it/articoli/scostamento-bilancio-rincari-bollette,Loading...,"Ecco quali sono i partiti che chiedono al governo di prendere soldi a 
debito per contrastare i rincari energetici e quelli che invece sono 
dubbiosi o contrari",articolo,Riduzione delle bollette energetiche,,27,
77,https://pagellapolitica.it/articoli/fratelli-italia-blocco-navale-sophia,Loading...,"Il responsabile del programma del partito dice che l’espressione è una 
«scorciatoia semantica» e che bisogna ripartire dall’operazione Sophia, in 
passato criticata più volte da Meloni",articolo,Blocco navale,Fratelli d'Italia,108,1
78,https://pagellapolitica.it/articoli/camera-regolamento-taglio-parlamentari,Loading...,"I partiti non hanno trovato un accordo per modificare il regolamento dei 
deputati, cosa invece successa in Senato. Gli effetti del taglio dei 
parlamentari potrebbero essere negativi",articolo,Riforma della legge elettorale,,120,
79,https://pagellapolitica.it/articoli/curriculum-politici-leader-elezioni-2022,Loading...,"Professionisti della politica, ex professori e imprenditori: che cosa hanno 
fatto finora i leader dei principali partiti candidati alle elezioni",articolo,,,,
80,https://pagellapolitica.it/articoli/riscatto-laurea-gratuito-m5s,Loading...,"La misura è prevista dal programma elettorale, che però non fa riferimento 
ai costi necessari per finanziarla",articolo,Favorire il riscatto della laurea,Movimento 5 Stelle,91,9
81,https://pagellapolitica.it/fact-checking/bonelli-energia-nucleare-siccita,Loading...,«In Francia le centrali sono ferme per la siccità»,fact-checking,Nucleare,Alleanza Verdi e Sinistra,16,6
82,https://pagellapolitica.it/fact-checking/madia-fuorisede-voto,Loading...,"«Circa due milioni di persone, molte delle quali giovani, che lavorano e 
studiano fuori casa non potranno votare perché la caduta del governo ha 
impedito l’approvazione della proposta di legge #votodovevivo. Eravamo a un 
passo»",fact-checking,Voto per i fuorisede,Partito Democratico,45,5
83,https://pagellapolitica.it/fact-checking/letta-voto-leggi-elettorali,Loading...,"«Io [al voto] di questa legge elettorale non c’ero, e a quella precedente 
non votai la fiducia»",fact-checking,Riforma della legge elettorale,Partito Democratico,120,5
84,https://pagellapolitica.it/fact-checking/vero-gli-insegnanti-italiani-sono-tra-i-meno-pagati-nellue,Loading...,"«L’Italia, tra tutti i Paesi europei, è uno di quelli che paga gli 
insegnanti di scuola media e di scuola superiore meno»",fact-checking,Aumento dello stipendio dei docenti,Partito Democratico,60,5
85,https://pagellapolitica.it/fact-checking/berlsuconi-pd-patrimoniale-casa-eredita,Loading...,"«Il segretario del Pd Letta ha annunciato di voler introdurre una tassa 
patrimoniale sulla prima casa e sulle successioni»",fact-checking,Patrimoniale,Forza Italia,28,3
85,https://pagellapolitica.it/fact-checking/berlsuconi-pd-patrimoniale-casa-eredita,Loading...,"«Il segretario del Pd Letta ha annunciato di voler introdurre una tassa 
patrimoniale sulla prima casa e sulle successioni»",fact-checking,Patrimoniale,Partito Democratico,28,5
86,https://pagellapolitica.it/fact-checking/tajani-pace-fiscale-condono,Loading...,"«Pace fiscale è: “Tu devi mille euro allo Stato, decidi di pagare domani 
mattina: ne paghi 500 [...]”. È una pace fiscale, perché tu paghi, il 
condono vuol dire che non paghi nulla»",fact-checking,Condoni fiscali o edilizi,Forza Italia,103,3
87,https://pagellapolitica.it/fact-checking/flat-tax-lega-18-aliquote,Loading...,«La proposta della Lega [sulla flat tax al 15 per cento] ha 18 aliquote» ,fact-checking,Flat tax,Azione-Italia Viva-Calenda,5,10
87,https://pagellapolitica.it/fact-checking/flat-tax-lega-18-aliquote,Loading...,«La proposta della Lega [sulla flat tax al 15 per cento] ha 18 aliquote» ,fact-checking,Flat tax,Lega,5,2
88,https://pagellapolitica.it/fact-checking/evasione-italia-80-miliardi,Loading...,«L’evasione fiscale in Italia supera gli 80 miliardi di euro ogni anno»,fact-checking,Lotta all'evasione fiscale,Alleanza Verdi e Sinistra,31,6
89,https://pagellapolitica.it/fact-checking/berlusconi-disoccupazione-italia-ue,Loading...,"«Fino a quando siamo stati al governo, la disoccupazione è rimasta sotto la 
media europea»",fact-checking,,Forza Italia,,3
90,https://pagellapolitica.it/fact-checking/salvini-dossier-viminale,Loading...," «I numeri del Viminale parlano chiaro: reati, sbarchi, insicurezza e 
cyber-attacchi in aumento»",fact-checking,Riforma del sistema penitenziario,Lega,105,2
90,https://pagellapolitica.it/fact-checking/salvini-dossier-viminale,Loading...," «I numeri del Viminale parlano chiaro: reati, sbarchi, insicurezza e 
cyber-attacchi in aumento»",fact-checking,Riforma dei trattati Ue sull'immigrazione,Lega,115,2
91,https://pagellapolitica.it/fact-checking/crosetto-aumento-debito-pubblico,Loading...,«Record del debito pubblico. Eppure state dicendo da mesi che stava calando»,fact-checking,,Fratelli d'Italia,,1
92,https://pagellapolitica.it/fact-checking/zan-matrimonio-egualitario-europa,Loading...,"«Il matrimonio egualitario è stato approvato pochi mesi fa anche in 
Slovenia e c’è in Germania, Austria, Francia, Spagna Portogallo, oltre che 
nei Paesi nordici»",fact-checking,Matrimonio egualitario,Partito Democratico,50,5
93,https://pagellapolitica.it/fact-checking/costo-quota-41-pensioni,Loading...,«La proposta della Lega di “quota 41” costa 65 miliardi di euro» ,fact-checking,Aumento delle pensioni,Lega,12,2
93,https://pagellapolitica.it/fact-checking/costo-quota-41-pensioni,Loading...,«La proposta della Lega di “quota 41” costa 65 miliardi di euro» ,fact-checking,Aumento delle pensioni,Azione-Italia Viva-Calenda,12,10
94,https://pagellapolitica.it/fact-checking/aumento-disoccupati-governo-meloni,Loading...,"«Quando Meloni andò al governo, con Berlusconi, tra il 2008 e il 2010 
ricordiamo almeno un milione di disoccupati in più»",fact-checking,,Partito Democratico,,5
94,https://pagellapolitica.it/fact-checking/aumento-disoccupati-governo-meloni,Loading...,"«Quando Meloni andò al governo, con Berlusconi, tra il 2008 e il 2010 
ricordiamo almeno un milione di disoccupati in più»",fact-checking,,Fratelli d'Italia,,1
95,https://pagellapolitica.it/fact-checking/costo-flat-tax-reddito-cittadinanza,Loading...,"«Il costo [della flat tax] è sostanzialmente identico a quello del reddito 
di cittadinanza»",fact-checking,Flat tax,Lega,5,2
95,https://pagellapolitica.it/fact-checking/costo-flat-tax-reddito-cittadinanza,Loading...,"«Il costo [della flat tax] è sostanzialmente identico a quello del reddito 
di cittadinanza»",fact-checking,Reddito di cittadinanza,Lega,11,2
96,https://pagellapolitica.it/fact-checking/legalizzazione-cannabis-pd-sinistra,Loading...,"«Nel programma della sinistra e del Pd c’è anche la possibilità di 
coltivarsi droga in casa, di consumarla e di spacciarla senza essere 
sanzionato»",fact-checking,Legalizzazione della cannabis,Partito Democratico,51,5
96,https://pagellapolitica.it/fact-checking/legalizzazione-cannabis-pd-sinistra,Loading...,"«Nel programma della sinistra e del Pd c’è anche la possibilità di 
coltivarsi droga in casa, di consumarla e di spacciarla senza essere 
sanzionato»",fact-checking,Legalizzazione della cannabis,Lega,51,2
97,https://pagellapolitica.it/fact-checking/boccia-bignami-centrodestra-pnrr,Loading...,"«Gelmini e Carfagna, con Bignami, hanno votato contro il Pnrr il 15 luglio 
2020»",fact-checking,Revisione del PNRR,Partito Democratico,24,5
97,https://pagellapolitica.it/fact-checking/boccia-bignami-centrodestra-pnrr,Loading...,"«Gelmini e Carfagna, con Bignami, hanno votato contro il Pnrr il 15 luglio 
2020»",fact-checking,Revisione del PNRR,Azione-Italia Viva-Calenda,24,10
98,https://pagellapolitica.it/fact-checking/calenda-sondaggi-roma-elezioni,Loading...,Loading...,fact-checking,,Azione-Italia Viva-Calenda,,10
99,https://pagellapolitica.it/fact-checking/segretari-cgil-partito-democratico,Loading...,«Tre degli ultimi quattro segretari generali della Cgil sono finiti nel Pd»,fact-checking,,Partito Democratico,,5
100,https://pagellapolitica.it/fact-checking/berlusconi-taglio-tasse-reagan,Loading...,"«Nell’America di Reagan, negli anni Ottanta il gettito fiscale è quasi 
raddoppiato, a fronte di un taglio delle tasse ben superiore a quello che 
proponiamo noi»",fact-checking,,Forza Italia,,3
101,https://pagellapolitica.it/fact-checking/flat-tax-lega-milionari,Loading...,"«Con la flat tax i milionari continueranno a pagare quello che stanno 
pagando ovviamente»",fact-checking,Flat tax,Lega,5,2
102,https://pagellapolitica.it/fact-checking/centrali-nucleari-paesi-g7,Loading...,Loading...,fact-checking,Nucleare,Azione-Italia Viva-Calenda,16,10
103,https://pagellapolitica.it/fact-checking/flat-tax-evasione-fiscale,Loading...,"«La flat tax ovunque è stata applicata ha fatto emergere molta evasione e 
molto sommerso»",fact-checking,Flat tax,Forza Italia,5,3
103,https://pagellapolitica.it/fact-checking/flat-tax-evasione-fiscale,Loading...,"«La flat tax ovunque è stata applicata ha fatto emergere molta evasione e 
molto sommerso»",fact-checking,Lotta all'evasione fiscale,Forza Italia,31,3
104,https://pagellapolitica.it/fact-checking/consumo-suolo-italia,Loading...,«Il consumo di suolo in Italia viaggia a due metri quadri al secondo» ,fact-checking,Tutela dell'ambiente e del paesaggio,Alleanza Verdi e Sinistra,90,6
105,https://pagellapolitica.it/fact-checking/evasione-fiscale-programma-centrodestra,Loading...,"«La parola “evasione fiscale” non compare neanche una volta in tutto il 
programma del centrodestra»",fact-checking,Lotta all'evasione fiscale,Partito Democratico,31,5
105,https://pagellapolitica.it/fact-checking/evasione-fiscale-programma-centrodestra,Loading...,"«La parola “evasione fiscale” non compare neanche una volta in tutto il 
programma del centrodestra»",fact-checking,Lotta all'evasione fiscale,Forza Italia,31,3
105,https://pagellapolitica.it/fact-checking/evasione-fiscale-programma-centrodestra,Loading...,"«La parola “evasione fiscale” non compare neanche una volta in tutto il 
programma del centrodestra»",fact-checking,Lotta all'evasione fiscale,Lega,31,2
105,https://pagellapolitica.it/fact-checking/evasione-fiscale-programma-centrodestra,Loading...,"«La parola “evasione fiscale” non compare neanche una volta in tutto il 
programma del centrodestra»",fact-checking,Lotta all'evasione fiscale,Fratelli d'Italia,31,1
106,https://pagellapolitica.it/fact-checking/salvini-crescita-demografica-ungheria,Loading...,«Il tasso di incremento demografico in Ungheria è il più avanzato d’Europa»,fact-checking,,Lega,,2
107,https://pagellapolitica.it/fact-checking/carfagna-pd-asilo,Loading...,"«Al Sud l’offerta di asili nido non arriva al 15 per cento dei bambini 
residenti»",fact-checking,Aumento degli asili nido,Azione-Italia Viva-Calenda,48,10
108,https://pagellapolitica.it/fact-checking/salvini-avanzo-commerciale-russia,Loading...," «Da gennaio a luglio di quest’anno l’avanzo commerciale in Russia, dopo le 
sanzioni, tra esportazioni e importazioni, presenta un +192 miliardi di 
dollari»",fact-checking,Sanzioni contro la Russia,Lega,10,2
109,https://pagellapolitica.it/fact-checking/salvini-sbarchi-migranti-azzerati,Loading...,«[Con me ministro] abbiamo azzerato gli sbarchi»,fact-checking,Blocco navale,Lega,108,2
110,https://pagellapolitica.it/fact-checking/studenti-its-italiani-germania,Loading...,"«Il nostro Paese ha meno di 20 mila studenti agli Its mentre la Germania ne 
ha un milione»",fact-checking,Promozione degli Istituti tecnici superiori,Partito Democratico,82,5
111,https://pagellapolitica.it/fact-checking/conte-draghi-spread-record,Loading...,"«Ho lasciato al termine del Conte II lo spread sotto i 100. Adesso con il 
governo Draghi abbiamo superato i 200, abbiamo toccato punte di 250: un 
record storico»",fact-checking,Tetto al prezzo del gas,Movimento 5 Stelle,1,9
112,https://pagellapolitica.it/fact-checking/berlusconi-abolizione-leva-obbligatoria,Loading...,«Siamo stati noi i soli ad abolire il servizio militare obbligatorio» ,fact-checking,Leva militare obbligatoria,Forza Italia,102,3
113,https://pagellapolitica.it/fact-checking/salvini-pd-reddito-cittadinanza-immigrati,Loading...,Loading...,fact-checking,Reddito di cittadinanza,Lega,11,2
113,https://pagellapolitica.it/fact-checking/salvini-pd-reddito-cittadinanza-immigrati,Loading...,Loading...,fact-checking,Reddito di cittadinanza,Partito Democratico,11,5
114,https://pagellapolitica.it/fact-checking/emissioni-ricchi-poveri-mondo,Loading...,"«L’1 per cento della popolazione più ricca del pianeta inquina il doppio 
della metà più povera»",fact-checking,Tutela dell'ambiente e del paesaggio,Alleanza Verdi e Sinistra,90,6
115,https://pagellapolitica.it/fact-checking/meloni-presidenzialismo-governi-europei,Loading...,"«Negli ultimi 20 anni la Francia ha avuto quattro capi di governo, che 
coincide con il presidente della Repubblica. Il Regno Unito ha avuto cinque 
primi ministri, la Germania tre cancellieri, l’Italia 11 presidenti del 
Consiglio»",fact-checking,Presidenzialismo,Fratelli d'Italia,18,1
116,https://pagellapolitica.it/fact-checking/letta-carbon-tax-ue,Loading...,"«A livello europeo abbiamo dato l’okay alla carbon tax [...]. La destra 
italiana ha votato contro»",fact-checking,Energie rinnovabili,Partito Democratico,19,5
117,https://pagellapolitica.it/fact-checking/calenda-centrodestra-contro-trivelle,Loading...,"«Forza Italia, Meloni, Lega erano contro le trivelle. Oggi chiedono più 
produzione nazionale»",fact-checking,Trivelle,Azione-Italia Viva-Calenda,15,10
117,https://pagellapolitica.it/fact-checking/calenda-centrodestra-contro-trivelle,Loading...,"«Forza Italia, Meloni, Lega erano contro le trivelle. Oggi chiedono più 
produzione nazionale»",fact-checking,Trivelle,Fratelli d'Italia,15,1
117,https://pagellapolitica.it/fact-checking/calenda-centrodestra-contro-trivelle,Loading...,"«Forza Italia, Meloni, Lega erano contro le trivelle. Oggi chiedono più 
produzione nazionale»",fact-checking,Trivelle,Lega,15,2
117,https://pagellapolitica.it/fact-checking/calenda-centrodestra-contro-trivelle,Loading...,"«Forza Italia, Meloni, Lega erano contro le trivelle. Oggi chiedono più 
produzione nazionale»",fact-checking,Trivelle,Forza Italia,15,3
118,https://pagellapolitica.it/fact-checking/quanto-emissioni-co2-jet-privato,Loading...,Loading...,fact-checking,Tutela dell'ambiente e del paesaggio,Alleanza Verdi e Sinistra,90,6
119,https://pagellapolitica.it/fact-checking/inflazione-sanzioni-russia,Loading...,"«I Paesi che non hanno imposto le sanzioni alla Russia hanno un’inflazione 
più alta della nostra»",fact-checking,Sanzioni contro la Russia,,10,
120,https://pagellapolitica.it/fact-checking/lega-promesse-non-mantenute,Loading...,"«In passato, sull’immigrazione, su “quota 100”, sulla legittima difesa, 
sulla flat tax, quello che la Lega ha proposto, ha realizzato» (min. 5:20)",fact-checking,Flat tax,,5,
121,https://pagellapolitica.it/fact-checking/meloni-crescita-debito-pubblico,Loading...,Loading...,fact-checking,,Fratelli d'Italia,,1
122,https://pagellapolitica.it/fact-checking/crescita-poverta-assoluta-italia,Loading...,Loading...,fact-checking,,,,
123,https://pagellapolitica.it/fact-checking/importazioni-gas-russia-berlusconi,Loading...,"«Con il mio ultimo governo, all’inizio del 2011, avevamo ridotto la quota 
del gas russo al 19,9 per cento. Tre anni dopo, all’inizio del 2014, con il 
governo Letta la dipendenza dalla Russia era salita al 45,3 per cento: più 
del doppio. Con il governo Conte nel 2019 ha raggiunto il livello record 
del 47,1 per cento»",fact-checking,Energie rinnovabili,Forza Italia,19,3
124,https://pagellapolitica.it/fact-checking/meloni-esagera-occupati-automotive,Loading...,«Noi abbiamo 700 mila persone che lavorano nel campo dell’automotive» ,fact-checking,,Fratelli d'Italia,,1
125,https://pagellapolitica.it/fact-checking/salvini-numero-chiuso-medicina-costo,Loading...,"«Ho ribadito la proposta della Lega a costo zero per lo Stato: libero 
accesso al primo anno per tutti alla facoltà di medicina»",fact-checking,Abolizione del numero chiuso all'università,Lega,95,2